nameOfField,indicatorName,proxyName,proxyDescription,financialProxyValue,defaultQuantity,unitOfMeasurement,outcomeIntendedness,outcomePolarity,sourceUrl,sourceCitation,sourceCountry,sourceYear,defaultLeakage,defaultDeadweight,defaultAttribution,defaultYearlyDropoff,defaultDisplacement
Description of field,Name of the outcome indicator- the overall goal we are trying to reach,Name of the proxy - the measurable means to achieving the outcome,"Description of the proxy - helpful to the user for deciding which proxies they desire to use. This description should also comment on how the default value is measured
",How much monetary value is achieved when one default quantity of our unit of the proxy is realized?,"The quantity of the Unit of Measurement, for which we have the proxy value in the 'Proxy Value' column.","What is the unit 
of measurement in 
which we can express 
our proxy? (in plural)","Whether this change (outcome), resulting from the described activity (project) is intended (expected) or unintendend (unexpected) by the stakeholder / project group?",Whether this change is positive (desired) or negative (undesired) for the stakeholder.,Where and how did we obtain the data used for the valuation of the proxy and the pairing of the proxy to the indicator - if the study is made available (for free) online.,"Where and how did we obtain the data used for the valuation of the proxy and the pairing of the proxy to the indicator - if the study was published in a peer reviewed journal, article, or public document.",In which country was the indicator-proxy pairing studied and proven (in the source),When was the indicatory-proxy pairing studied (in the source),"The proportion of 
outputs/outcomes 
that benefit 
those outside 
the target area 
of the intervention","The proportion of the total
output/outcome that
would have been secured
anyway - without
the project in question.","An assessment of 
how much of the outcome 
was caused by the 
contribution of other 
organisations, people,
or projects other than the
one in question here.","The yearly rate of Recidivism. 
What proportion of the indicator will be removed 
from the estimated yearly
qunatity in each subsequent 
year of the ","The proportion of 
outputs/outcomes 
that are reduced 
elsewhere in the 
target area"
Type of field,Few words,Few words,Paragraph,Monetary value in Euro (just the number without the € sign),Number (without sign for unit of measurement),Few words,"Either 'Intended' 
or 
'Unintended'. Please be mindful of spelling.",Either 'Positive' or 'Negative'. Please be mindful of spelling.,"URL with preceding 'http://' or ""https://"". If not available, leave blank.",Citation in APA format,Country of source in English nomenclature,Year in (YYYY) format,"Number percentage (0 to 100, without the % sign)","Number percentage (0 to 100, without the % sign)","Number percentage (0 to 100, without the % sign)","Number percentage (0 to 100, without the % sign)","Number percentage (0 to 100, without the % sign)"
Example 1,"Reduction in gang activity 
in the area",Less grafitti in the area,"A (fictional) study has shown that there is
a direct correlation between gang activity 
and the amount of grafitti in the area.
It also quantifies that sanation of an average piece of grafitti (at least 50x50cm) 
costs 500 €.",500,1,"Individual grafitti less 
(per year)",Intended,Positive,https://www.myfictionalurl.org,"Lindley, J., & Coulton, P. (2016, May). Pushing the limits of design fiction: The case for fictional research papers. In Proceedings of the 2016 CHI Conference on Human Factors in Computing Systems (pp. 4032-4043).",Slovenia,2022,5,5,10,50,5
Example 2,Emissions reduction,Social cost of Carbon,"Business as Usual Scenario from 2011 
estimates the social cost of carbon.",72,1,"Ton of emitted 
carbon",Intended,Positive,http://www.economics-ejournal.org/economics/discussionpapers/2011-39,"Hope, C. (2011). The social cost of CO2 from the PAGE09 model. Economics discussion paper, (2011-39).",??,2011,25,10,25,15,5
,,,,,,,,,,,,,,,,,
CLIVE:,,,,,,,,,,,,,,,,,
Job satisfaction,Improved Job Satisfaction (Value to SME) ,Average Recruitment cost ,Average recruitment cost to replace a member of staff assuming in-house recrutiment,5000,1,EUR Per person (one off) – need to look at business staff turnover rates,Intended,Positive,http://seroi.plus/,"Recruitment, retention, turnover, annual, survey 2011 (UK)",UK,2011,0,0,0,0,0
Job satisfaction,Job Satisfaction (for employer),Average Staff productivity increase ,"Improved
productivity (with introduction of job appraisal and reward scheme – with
current as baseline)",6000,1,Rate depends on salary (assume uniform across salary range for this exercise ),Intended,Positive,http://seroi.plus/,Adapted from Journal of Managerial Science (US) 2014,US,2014,0,0,0,0,0
Carbon (Emissions reduction),Social cost of Carbon emissions,Social cost of Carbon,"The social cost of carbon (SCC) is the marginal cost of the impacts caused by emitting one extra tonne of greenhouse gas (carbon dioxide equivalent) at any point in time, inclusive of 'non-market' impacts on the environment and human health.",72,1,EUR per tonne,Intended,Positive,http://www.economics-ejournal.org/economics/discussionpapers/2011-39/,"Chris W Hope, 2011. ""The Social Cost of CO2 from the PAGE09 Model""",,2011,0,0,0,0,0
Carbon (Emissions reduction),Employer cost of road transport  for staff,Cost per km of road transport for staff,Figure used for calculating reimbursemetn and tax deductions for km travelled,0.36,1,Cents per Km,Intended,Positive,http://seroi.plus/,Most Ministries of finance have a table for tax returns,,2022,0,0,0,0,0
Carbon (Emissions reduction),EC Trading cost of carbon - CO2 ,EU Trading cost of carbon per tonne,Trading cost of carbon - CO2 European Emission Allowance,88.48,1,EUR per tonne,Intended,Positive,http://seroi.plus/,European Commission (Values vary by day) – 16/05/2022 ,,2022,0,0,0,0,0
Other Environmental (Waste reduction and re-cycling-circular economy),Cost to business of Waste Going to Landfill,Cost per KG of collected waste going to landfill,"Waste
Reductions: Supplier Business Weight reductions of Waste Going to Landfill",0.15,1,EUR wastre per Kg,Intended,Positive,http://seroi.plus/,Based on Irish EPA Minimum Rates for waste collection https://www.epa.ie/,Ireland,2022,0,0,0,0,0
Other Environmental (Waste reduction and re-cycling-circular economy),Use of Re-cycled Wood,carbon saving from re-cycling/re-using wood,"the cost of carbon saved by recycling goods.
This proxy is based on the carbon savings from recycling (not waste prevention ",1.83,1,EUR per tonne,Intended,Positive,aggregain.wrap.org.uk/sustainability/try_a_sustainability_tool/co2_emissions.html,Citation in APA format,EU,2022,0,0,0,0,0
